[0.008s] Invoking command in '/root/ros_workspace/build/zed_topic_benchmark_component': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_topic_benchmark_component -- -j24 -l24
[0.029s] [35m[1mConsolidate compiler generated dependencies of target zed_topic_benchmark_component[0m
[0.037s] [100%] Built target zed_topic_benchmark_component
[0.043s] Invoked command in '/root/ros_workspace/build/zed_topic_benchmark_component' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /root/ros_workspace/build/zed_topic_benchmark_component -- -j24 -l24
[0.044s] Invoking command in '/root/ros_workspace/build/zed_topic_benchmark_component': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_topic_benchmark_component
[0.049s] -- Install configuration: "Release"
[0.050s] -- Execute custom install script
[0.050s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/lib/libzed_topic_benchmark_component.so
[0.057s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/topic_benchmark_component.hpp
[0.063s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/winavg.hpp
[0.067s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/visibility_control.hpp
[0.073s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.sh
[0.079s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.dsv
[0.083s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/package_run_dependencies/zed_topic_benchmark_component
[0.087s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/parent_prefix_path/zed_topic_benchmark_component
[0.092s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.sh
[0.097s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.dsv
[0.101s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.sh
[0.106s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.dsv
[0.111s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.bash
[0.116s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.sh
[0.122s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.zsh
[0.125s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.dsv
[0.131s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.dsv
[0.136s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/packages/zed_topic_benchmark_component
[0.139s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/rclcpp_components/zed_topic_benchmark_component
[0.144s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_include_directories-extras.cmake
[0.150s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_libraries-extras.cmake
[0.155s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_dependencies-extras.cmake
[0.160s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig.cmake
[0.165s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig-version.cmake
[0.170s] -- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.xml
[0.175s] Invoked command in '/root/ros_workspace/build/zed_topic_benchmark_component' returned '0': AMENT_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros_workspace/install/zed_topic_benchmark_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros_workspace/build/zed_topic_benchmark_component
