[35m[1mConsolidate compiler generated dependencies of target zed_topic_benchmark_component[0m
[100%] Built target zed_topic_benchmark_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/lib/libzed_topic_benchmark_component.so
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/topic_benchmark_component.hpp
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/winavg.hpp
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/visibility_control.hpp
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.sh
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.dsv
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/package_run_dependencies/zed_topic_benchmark_component
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/parent_prefix_path/zed_topic_benchmark_component
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.sh
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.sh
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.dsv
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.bash
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.sh
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.zsh
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.dsv
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.dsv
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/packages/zed_topic_benchmark_component
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/ament_index/resource_index/rclcpp_components/zed_topic_benchmark_component
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig.cmake
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig-version.cmake
-- Symlinking: /root/ros_workspace/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.xml
